["/data/speech/ST-CMDS/ST-CMDS-20170001_1-OS/20170001P00313A0027.wav", "ShorterThanLabelError", "\u97f3\u9891\u957f\u5ea668//8 \u5c0f\u4e8e \u6807\u7b7e\u957f\u5ea611", "Traceback (most recent call last):\n  File \"/home/A/Work/Speech/MyASR/get_all_datas.py\", line 70, in <module>\n    raise ShorterThanLabelError(\"\u97f3\u9891\u957f\u5ea6%d//8 \u5c0f\u4e8e \u6807\u7b7e\u957f\u5ea6%d\"%(data.shape[0],len(label)))\nShorterThanLabelError: \u97f3\u9891\u957f\u5ea668//8 \u5c0f\u4e8e \u6807\u7b7e\u957f\u5ea611\n"]
["/data/speech/ST-CMDS/ST-CMDS-20170001_1-OS/20170001P00392I0080.wav", "ShorterThanLabelError", "\u97f3\u9891\u957f\u5ea693//8 \u5c0f\u4e8e \u6807\u7b7e\u957f\u5ea612", "Traceback (most recent call last):\n  File \"/home/A/Work/Speech/MyASR/get_all_datas.py\", line 70, in <module>\n    raise ShorterThanLabelError(\"\u97f3\u9891\u957f\u5ea6%d//8 \u5c0f\u4e8e \u6807\u7b7e\u957f\u5ea6%d\"%(data.shape[0],len(label)))\nShorterThanLabelError: \u97f3\u9891\u957f\u5ea693//8 \u5c0f\u4e8e \u6807\u7b7e\u957f\u5ea612\n"]
["/data/speech/ST-CMDS/ST-CMDS-20170001_1-OS/20170001P00394I0010.wav", "ShorterThanLabelError", "\u97f3\u9891\u957f\u5ea668//8 \u5c0f\u4e8e \u6807\u7b7e\u957f\u5ea611", "Traceback (most recent call last):\n  File \"/home/A/Work/Speech/MyASR/get_all_datas.py\", line 70, in <module>\n    raise ShorterThanLabelError(\"\u97f3\u9891\u957f\u5ea6%d//8 \u5c0f\u4e8e \u6807\u7b7e\u957f\u5ea6%d\"%(data.shape[0],len(label)))\nShorterThanLabelError: \u97f3\u9891\u957f\u5ea668//8 \u5c0f\u4e8e \u6807\u7b7e\u957f\u5ea611\n"]
["/data/speech/ST-CMDS/ST-CMDS-20170001_1-OS/20170001P00368A0036.wav", "ShorterThanLabelError", "\u97f3\u9891\u957f\u5ea668//8 \u5c0f\u4e8e \u6807\u7b7e\u957f\u5ea614", "Traceback (most recent call last):\n  File \"/home/A/Work/Speech/MyASR/get_all_datas.py\", line 70, in <module>\n    raise ShorterThanLabelError(\"\u97f3\u9891\u957f\u5ea6%d//8 \u5c0f\u4e8e \u6807\u7b7e\u957f\u5ea6%d\"%(data.shape[0],len(label)))\nShorterThanLabelError: \u97f3\u9891\u957f\u5ea668//8 \u5c0f\u4e8e \u6807\u7b7e\u957f\u5ea614\n"]
["/data/speech/ST-CMDS/ST-CMDS-20170001_1-OS/20170001P00298A0061.wav", "ShorterThanLabelError", "\u97f3\u9891\u957f\u5ea668//8 \u5c0f\u4e8e \u6807\u7b7e\u957f\u5ea610", "Traceback (most recent call last):\n  File \"/home/A/Work/Speech/MyASR/get_all_datas.py\", line 70, in <module>\n    raise ShorterThanLabelError(\"\u97f3\u9891\u957f\u5ea6%d//8 \u5c0f\u4e8e \u6807\u7b7e\u957f\u5ea6%d\"%(data.shape[0],len(label)))\nShorterThanLabelError: \u97f3\u9891\u957f\u5ea668//8 \u5c0f\u4e8e \u6807\u7b7e\u957f\u5ea610\n"]
["/data/speech/ST-CMDS/ST-CMDS-20170001_1-OS/20170001P00011I0037.wav", "ShorterThanLabelError", "\u97f3\u9891\u957f\u5ea668//8 \u5c0f\u4e8e \u6807\u7b7e\u957f\u5ea610", "Traceback (most recent call last):\n  File \"/home/A/Work/Speech/MyASR/get_all_datas.py\", line 70, in <module>\n    raise ShorterThanLabelError(\"\u97f3\u9891\u957f\u5ea6%d//8 \u5c0f\u4e8e \u6807\u7b7e\u957f\u5ea6%d\"%(data.shape[0],len(label)))\nShorterThanLabelError: \u97f3\u9891\u957f\u5ea668//8 \u5c0f\u4e8e \u6807\u7b7e\u957f\u5ea610\n"]
["/data/speech/ST-CMDS/ST-CMDS-20170001_1-OS/20170001P00356A0120.wav", "ShorterThanLabelError", "\u97f3\u9891\u957f\u5ea668//8 \u5c0f\u4e8e \u6807\u7b7e\u957f\u5ea612", "Traceback (most recent call last):\n  File \"/home/A/Work/Speech/MyASR/get_all_datas.py\", line 70, in <module>\n    raise ShorterThanLabelError(\"\u97f3\u9891\u957f\u5ea6%d//8 \u5c0f\u4e8e \u6807\u7b7e\u957f\u5ea6%d\"%(data.shape[0],len(label)))\nShorterThanLabelError: \u97f3\u9891\u957f\u5ea668//8 \u5c0f\u4e8e \u6807\u7b7e\u957f\u5ea612\n"]
["/data/speech/ST-CMDS/ST-CMDS-20170001_1-OS/20170001P00306A0110.wav", "ShorterThanLabelError", "\u97f3\u9891\u957f\u5ea668//8 \u5c0f\u4e8e \u6807\u7b7e\u957f\u5ea611", "Traceback (most recent call last):\n  File \"/home/A/Work/Speech/MyASR/get_all_datas.py\", line 70, in <module>\n    raise ShorterThanLabelError(\"\u97f3\u9891\u957f\u5ea6%d//8 \u5c0f\u4e8e \u6807\u7b7e\u957f\u5ea6%d\"%(data.shape[0],len(label)))\nShorterThanLabelError: \u97f3\u9891\u957f\u5ea668//8 \u5c0f\u4e8e \u6807\u7b7e\u957f\u5ea611\n"]
["/data/speech/ST-CMDS/ST-CMDS-20170001_1-OS/20170001P00069I0006.wav", "ShorterThanLabelError", "\u97f3\u9891\u957f\u5ea668//8 \u5c0f\u4e8e \u6807\u7b7e\u957f\u5ea612", "Traceback (most recent call last):\n  File \"/home/A/Work/Speech/MyASR/get_all_datas.py\", line 70, in <module>\n    raise ShorterThanLabelError(\"\u97f3\u9891\u957f\u5ea6%d//8 \u5c0f\u4e8e \u6807\u7b7e\u957f\u5ea6%d\"%(data.shape[0],len(label)))\nShorterThanLabelError: \u97f3\u9891\u957f\u5ea668//8 \u5c0f\u4e8e \u6807\u7b7e\u957f\u5ea612\n"]
["/data/speech/ST-CMDS/ST-CMDS-20170001_1-OS/20170001P00309A0013.wav", "ShorterThanLabelError", "\u97f3\u9891\u957f\u5ea668//8 \u5c0f\u4e8e \u6807\u7b7e\u957f\u5ea611", "Traceback (most recent call last):\n  File \"/home/A/Work/Speech/MyASR/get_all_datas.py\", line 70, in <module>\n    raise ShorterThanLabelError(\"\u97f3\u9891\u957f\u5ea6%d//8 \u5c0f\u4e8e \u6807\u7b7e\u957f\u5ea6%d\"%(data.shape[0],len(label)))\nShorterThanLabelError: \u97f3\u9891\u957f\u5ea668//8 \u5c0f\u4e8e \u6807\u7b7e\u957f\u5ea611\n"]
["/data/speech/ST-CMDS/ST-CMDS-20170001_1-OS/20170001P00396A0016.wav", "ShorterThanLabelError", "\u97f3\u9891\u957f\u5ea668//8 \u5c0f\u4e8e \u6807\u7b7e\u957f\u5ea612", "Traceback (most recent call last):\n  File \"/home/A/Work/Speech/MyASR/get_all_datas.py\", line 70, in <module>\n    raise ShorterThanLabelError(\"\u97f3\u9891\u957f\u5ea6%d//8 \u5c0f\u4e8e \u6807\u7b7e\u957f\u5ea6%d\"%(data.shape[0],len(label)))\nShorterThanLabelError: \u97f3\u9891\u957f\u5ea668//8 \u5c0f\u4e8e \u6807\u7b7e\u957f\u5ea612\n"]
["/data/speech/ST-CMDS/ST-CMDS-20170001_1-OS/20170001P00278A0033.wav", "ShorterThanLabelError", "\u97f3\u9891\u957f\u5ea668//8 \u5c0f\u4e8e \u6807\u7b7e\u957f\u5ea612", "Traceback (most recent call last):\n  File \"/home/A/Work/Speech/MyASR/get_all_datas.py\", line 70, in <module>\n    raise ShorterThanLabelError(\"\u97f3\u9891\u957f\u5ea6%d//8 \u5c0f\u4e8e \u6807\u7b7e\u957f\u5ea6%d\"%(data.shape[0],len(label)))\nShorterThanLabelError: \u97f3\u9891\u957f\u5ea668//8 \u5c0f\u4e8e \u6807\u7b7e\u957f\u5ea612\n"]
["/data/speech/ST-CMDS/ST-CMDS-20170001_1-OS/20170001P00300A0075.wav", "ShorterThanLabelError", "\u97f3\u9891\u957f\u5ea668//8 \u5c0f\u4e8e \u6807\u7b7e\u957f\u5ea611", "Traceback (most recent call last):\n  File \"/home/A/Work/Speech/MyASR/get_all_datas.py\", line 70, in <module>\n    raise ShorterThanLabelError(\"\u97f3\u9891\u957f\u5ea6%d//8 \u5c0f\u4e8e \u6807\u7b7e\u957f\u5ea6%d\"%(data.shape[0],len(label)))\nShorterThanLabelError: \u97f3\u9891\u957f\u5ea668//8 \u5c0f\u4e8e \u6807\u7b7e\u957f\u5ea611\n"]
["/data/speech/ST-CMDS/ST-CMDS-20170001_1-OS/20170001P00294A0119.wav", "ShorterThanLabelError", "\u97f3\u9891\u957f\u5ea668//8 \u5c0f\u4e8e \u6807\u7b7e\u957f\u5ea615", "Traceback (most recent call last):\n  File \"/home/A/Work/Speech/MyASR/get_all_datas.py\", line 70, in <module>\n    raise ShorterThanLabelError(\"\u97f3\u9891\u957f\u5ea6%d//8 \u5c0f\u4e8e \u6807\u7b7e\u957f\u5ea6%d\"%(data.shape[0],len(label)))\nShorterThanLabelError: \u97f3\u9891\u957f\u5ea668//8 \u5c0f\u4e8e \u6807\u7b7e\u957f\u5ea615\n"]
["/data/speech/ST-CMDS/ST-CMDS-20170001_1-OS/20170001P00437A0107.wav", "ShorterThanLabelError", "\u97f3\u9891\u957f\u5ea668//8 \u5c0f\u4e8e \u6807\u7b7e\u957f\u5ea611", "Traceback (most recent call last):\n  File \"/home/A/Work/Speech/MyASR/get_all_datas.py\", line 70, in <module>\n    raise ShorterThanLabelError(\"\u97f3\u9891\u957f\u5ea6%d//8 \u5c0f\u4e8e \u6807\u7b7e\u957f\u5ea6%d\"%(data.shape[0],len(label)))\nShorterThanLabelError: \u97f3\u9891\u957f\u5ea668//8 \u5c0f\u4e8e \u6807\u7b7e\u957f\u5ea611\n"]
